Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
-0.18010558187961578,-0.6787400841712952,-0.18579328060150146,-0.6766374111175537,-0.5497667193412781,-0.26986461877822876,-0.7349134087562561,0.653898298740387,-0.46066737174987793,-1.3312602043151855,-0.89548659324646,-0.5219445824623108,0.07452516257762909,-0.4910331964492798,-0.8776457905769348,0.29784315824508667,-0.3060801923274994,-0.1962835192680359,0.35127973556518555,-0.35854703187942505
0.25678735971450806,-0.6167863011360168,-0.27940696477890015,-0.8581411242485046,-0.4522908926010132,0.08328787982463837,-0.6593468189239502,0.9438768029212952,0.2175779640674591,-0.35342493653297424,-0.886078953742981,-0.7827168703079224,0.11109767854213715,-0.2496161311864853,-0.33383694291114807,0.557105541229248,0.4143868386745453,-0.12309184670448303,0.23102964460849762,-0.5376116633415222
0.744544506072998,0.2082870453596115,-0.14748002588748932,0.27804839611053467,0.4443563222885132,-0.14123749732971191,-1.0645359754562378,0.3779046833515167,0.35611143708229065,0.2883518934249878,-0.8386254906654358,-0.6277305483818054,-0.5997690558433533,-0.4363829791545868,-0.4012810289859772,0.5052796602249146,-0.33769580721855164,-0.1073579490184784,0.41446366906166077,0.6121093034744263
0.531331479549408,0.6441264152526855,0.004795987159013748,1.0238438844680786,0.9417888522148132,-0.08741240948438644,-0.9175112247467041,0.6605640649795532,0.9738996028900146,0.5287919640541077,-0.25976255536079407,-0.6772809028625488,0.14266437292099,-0.48724716901779175,-0.4596250355243683,0.6757729649543762,-0.025508414953947067,-0.07760320603847504,0.04388290271162987,0.777448296546936
0.08947666734457016,-1.060352087020874,-0.20068499445915222,-0.5635549426078796,-0.5765347480773926,-0.033036161214113235,-0.829208254814148,-0.016640767455101013,-0.5987070202827454,-1.179991364479065,-0.9958820939064026,-0.6445361375808716,0.6463072299957275,-0.4396657943725586,-0.6220822930335999,0.2689610421657562,-0.18541179597377777,-0.23687593638896942,-0.41342276334762573,-0.513829231262207
0.35296690464019775,-0.42520812153816223,-0.1729932576417923,-0.2030784636735916,-0.12682752311229706,-0.03608580678701401,-0.758648693561554,-0.2917850911617279,0.39725515246391296,-0.3600888252258301,-1.0555943250656128,-0.4830864667892456,0.301423579454422,-0.22240138053894043,-0.7014283537864685,0.4106893241405487,0.06708496809005737,0.009495500475168228,-0.16067862510681152,-0.14545713365077972
0.12519380450248718,0.9603101015090942,-0.17451253533363342,0.8097659945487976,1.2334131002426147,-0.11235955357551575,-1.1561728715896606,0.1779884546995163,1.1544843912124634,0.2917173504829407,-0.5745132565498352,-0.34359195828437805,0.42117923498153687,-0.4593776762485504,-1.0162001848220825,0.10121624916791916,-0.5308594107627869,-0.18862761557102203,0.5271146893501282,1.1594144105911255
0.17241577804088593,-0.42560961842536926,-0.2520062029361725,-0.1403699666261673,-0.5501174330711365,-0.129643976688385,-0.809071958065033,0.1735294610261917,-0.5277283191680908,-0.5316905379295349,-0.7028731107711792,-0.49470654129981995,-0.04901590943336487,-0.36791956424713135,-0.5496928095817566,0.4857674837112427,-0.21104760468006134,-0.19578030705451965,0.05923520028591156,-0.6730525493621826
-0.48655903339385986,-0.8139047026634216,-0.07505340874195099,-0.24193982779979706,-0.09294158220291138,-0.13717412948608398,-0.7006480693817139,0.5866451263427734,0.07220535725355148,-0.7560285925865173,-0.700005054473877,-0.5930009484291077,0.2351933717727661,-0.18825659155845642,-0.5337758660316467,0.37873104214668274,-0.13123875856399536,-0.19646728038787842,0.17027564346790314,-0.3201180398464203
-0.060636162757873535,-0.46331530809402466,-0.0932585746049881,-0.6015583872795105,-0.39528053998947144,-0.31828364729881287,-0.9096383452415466,0.05315609276294708,-0.22409100830554962,-0.5561960935592651,-0.7862464189529419,-0.4955214858055115,0.7011304497718811,-0.011939100921154022,-0.25667911767959595,-0.20972898602485657,-0.38403505086898804,-0.19697017967700958,-0.03267981857061386,-0.5084635019302368
0.5018327832221985,-0.06486137211322784,-0.20631229877471924,0.578303337097168,0.4748089611530304,0.09659311175346375,-1.0025763511657715,0.09964022785425186,0.6594800353050232,0.3548676073551178,-0.6495134234428406,-0.6480843424797058,0.9970440864562988,-0.18697713315486908,-0.24353866279125214,0.7329902648925781,-0.23494088649749756,-0.19783928990364075,0.18333011865615845,0.6520687341690063
-0.06957459449768066,-0.3695859909057617,-0.19870708882808685,-0.9603595733642578,-0.3425178825855255,0.08910631388425827,-0.5409026145935059,-0.4353061020374298,-0.45154547691345215,-0.19314590096473694,-0.46256956458091736,-0.4126204550266266,0.36124446988105774,0.07884851843118668,-0.40762442350387573,0.2574520409107208,-0.17900598049163818,0.1634913682937622,-0.2722395658493042,-0.566440761089325
0.0152942119166255,-0.7805759906768799,-0.2567381262779236,-0.9563172459602356,-0.41348057985305786,-0.16413207352161407,-0.8277170062065125,0.8811358213424683,-0.27643319964408875,-0.7973292469978333,-0.7210527658462524,-0.49397537112236023,-0.3704681396484375,-0.2980189025402069,-0.2840060889720917,0.24485620856285095,-0.11876443028450012,-0.056647058576345444,0.15012244880199432,-0.8526404500007629
-0.050510428845882416,0.521170973777771,0.02134939841926098,0.5200102925300598,0.7245962619781494,-0.05534718185663223,-0.6932645440101624,0.10276850312948227,1.0353728532791138,0.36758753657341003,-0.48903602361679077,-0.4504235088825226,0.48432913422584534,-0.29333174228668213,-0.6070221066474915,0.0726279616355896,-0.2999561131000519,-0.20020903646945953,0.39009058475494385,0.5230287909507751
0.3005034029483795,0.5830350518226624,-0.07375253736972809,0.9695195555686951,0.7836269736289978,0.1868477165699005,-0.8088300228118896,0.4398795962333679,1.3589247465133667,0.5359089374542236,-0.8714406490325928,-0.889078676700592,0.7882011532783508,-0.32586097717285156,-0.41140684485435486,0.8127210140228271,-0.004666492342948914,0.09647292643785477,0.6897575855255127,0.9571481943130493
0.22283269464969635,-0.8386731147766113,-0.015734132379293442,-0.4802078306674957,-0.674116849899292,-0.1898260861635208,-0.9881500005722046,-0.029809825122356415,-0.601558268070221,-0.5152953863143921,-0.8910701870918274,-0.6945934891700745,0.5006994009017944,-0.1865587681531906,-0.5667561888694763,0.8304454684257507,-0.2015310823917389,0.14657321572303772,-0.2496018260717392,-0.2994803786277771
0.5019158124923706,-0.8387752771377563,-0.03248615190386772,-0.0944557711482048,-0.1291988044977188,-0.17073048651218414,-0.9592792987823486,-0.29057133197784424,0.014154907315969467,-0.004572952166199684,-1.0980337858200073,-0.6187892556190491,0.6625441312789917,-0.27392709255218506,-0.6522429585456848,0.6472843885421753,0.10931379348039627,-0.03911080211400986,0.2025221437215805,-0.25556257367134094
0.1600264310836792,-0.1876332312822342,0.009393781423568726,0.03246583789587021,0.1688835173845291,-0.09984695166349411,-0.9042298197746277,-0.4049096405506134,0.5703679919242859,-0.03033236786723137,-0.8769358396530151,-0.4461478292942047,-0.4301868677139282,-0.37475594878196716,-0.3848945200443268,0.2844632565975189,-0.2331705540418625,-0.05187612399458885,0.3245106339454651,-0.03789656609296799
0.6519012451171875,-0.4966384470462799,0.002180832903832197,-1.0847728252410889,-0.7180045247077942,-0.3374420702457428,-0.5534326434135437,-1.045693278312683,0.06807437539100647,-0.3579536974430084,-1.185591459274292,-0.43502724170684814,0.594504714012146,-0.24611732363700867,-0.7066766619682312,0.841581404209137,-0.29571494460105896,-0.14652708172798157,-0.31566524505615234,-0.6580659747123718
0.3229066729545593,0.15999121963977814,-0.0703856498003006,0.24944624304771423,0.15339818596839905,-0.13408498466014862,-1.0306370258331299,0.06074816733598709,0.6884539723396301,-0.24854449927806854,-0.7695268988609314,-0.6093059778213501,-1.041990041732788,-0.2668972611427307,-0.5777255296707153,0.45104268193244934,-0.15436583757400513,-0.12722916901111603,0.24919462203979492,0.5101367831230164
-0.18887652456760406,-0.5318430662155151,-0.21450376510620117,-0.5011144280433655,-0.5232318639755249,-0.18019255995750427,-0.6253033876419067,0.09666354954242706,-0.21201106905937195,-0.8957026600837708,-0.7816923260688782,-0.45893239974975586,0.06322619318962097,-0.14274148643016815,-0.5540282726287842,0.2734582722187042,-0.2574072480201721,-0.022108856588602066,-0.25293251872062683,-0.20645834505558014
-0.35430678725242615,-1.0333755016326904,-0.0605107806622982,-0.6285625100135803,-0.5834601521492004,-0.3252590596675873,-1.0141563415527344,0.547831654548645,-0.2997950613498688,-0.5731465220451355,-0.8669942617416382,-0.7193296551704407,0.2914029657840729,-0.30884864926338196,-0.2895872890949249,-0.5104849338531494,-0.4378792941570282,-0.36260470747947693,0.5383937954902649,-0.4169986844062805
-0.06039257347583771,0.19991007447242737,-0.10577807575464249,0.4959487318992615,0.6000332832336426,0.18430498242378235,0.2613432705402374,0.4050178527832031,0.5851424932479858,0.5504072904586792,-0.13015010952949524,-0.33851101994514465,0.6656011939048767,-0.3141743242740631,-0.5420802235603333,0.5018389821052551,-0.26193976402282715,-0.011846736073493958,-0.7612605690956116,0.806577205657959
0.6831029653549194,-0.5209448337554932,-0.18846645951271057,-0.7148505449295044,0.15552997589111328,-0.3016304671764374,-1.025514006614685,0.15573637187480927,0.060764461755752563,-0.8536868095397949,-0.8587042093276978,-0.6769282817840576,-0.4153238832950592,-0.4952346682548523,-0.6435126662254333,0.6423220038414001,-0.30049142241477966,-0.35149601101875305,0.23932959139347076,-0.2828393280506134
-0.14084261655807495,-0.21574106812477112,-0.08048263192176819,0.12942485511302948,0.35239285230636597,0.00473080575466156,-0.375505268573761,0.02178974449634552,0.32112693786621094,0.4076502025127411,-0.8466182351112366,-0.3001299500465393,-0.24201875925064087,0.031666796654462814,-0.7368779182434082,0.6743134260177612,-0.23359903693199158,0.10056603699922562,-0.5490646362304688,0.18201985955238342
0.4959557354450226,-1.2468526363372803,-0.0008290335536003113,-0.926542341709137,-0.6962525248527527,-0.19853441417217255,-0.9918897151947021,-0.3234817385673523,-0.43773436546325684,-0.7188408970832825,-0.9820770025253296,-0.6205542087554932,0.3489169180393219,-0.48861825466156006,-0.2696063220500946,-0.2227831482887268,-0.4201515018939972,-0.42711567878723145,0.19114117324352264,-0.7485290765762329
-0.28247514367103577,0.174226775765419,-0.08897005021572113,0.6794729232788086,0.26711660623550415,-0.3175821304321289,-0.7444905638694763,0.7863131165504456,0.41257500648498535,0.4719003736972809,-0.5602867007255554,-0.23957569897174835,0.7237182855606079,-0.3391513526439667,-0.8132575154304504,-0.2624569833278656,-0.3467988073825836,-0.18826091289520264,0.44128507375717163,0.559575617313385
-0.18517079949378967,0.13918913900852203,-0.13744112849235535,0.34356623888015747,0.6661717295646667,-0.365562379360199,-0.9237088561058044,0.4173360764980316,0.58111971616745,0.0678219199180603,-0.8938130140304565,-0.4217822551727295,-0.020823495462536812,0.04289770498871803,-0.3929484188556671,-0.6152921319007874,-0.4389737546443939,-0.04986528307199478,0.06301818788051605,0.611956000328064
0.6005698442459106,0.5150886178016663,0.07128968834877014,0.6982677578926086,0.7169491648674011,-0.15812350809574127,-1.1070433855056763,0.7565833926200867,0.860402524471283,0.5254903435707092,-0.5174875855445862,-0.7038072943687439,0.4961213171482086,-0.7499907612800598,-0.5347357988357544,0.5179222226142883,0.25163593888282776,0.14469319581985474,0.05565644055604935,1.041306495666504
-0.18675485253334045,-1.061153531074524,-0.07326437532901764,-0.7310402393341064,-0.4464094042778015,-0.175771564245224,-0.8018036484718323,-0.012739008292555809,-0.42418256402015686,-0.6632476449012756,-0.8032483458518982,-0.5109739899635315,0.43869325518608093,-0.35103386640548706,-0.49285653233528137,-0.1574242115020752,-0.4623236060142517,-0.26864027976989746,0.4595241844654083,-0.7629959583282471
0.41971683502197266,0.2961352467536926,-0.04960963875055313,0.788418173789978,0.5241025686264038,-0.31414657831192017,-1.0253846645355225,0.8804004192352295,0.687294065952301,0.33937060832977295,-0.6202723383903503,-0.5816013216972351,0.3463411033153534,-0.7145587205886841,-0.6290474534034729,0.6879125237464905,-0.3292139768600464,-0.3416052460670471,0.30642521381378174,0.9606263637542725
-0.43667489290237427,0.0971570760011673,-0.16427139937877655,-0.3407200574874878,0.32181107997894287,-0.1512182652950287,-0.9184868931770325,0.1584603488445282,0.778049886226654,-0.4765686094760895,-0.8363109827041626,-0.4733103811740875,0.0002065948210656643,-0.19537457823753357,-0.7121263146400452,-0.15076041221618652,0.18044935166835785,0.04939398542046547,0.0955795869231224,-0.156957745552063
-0.6554622054100037,-0.45282167196273804,-0.2897264361381531,0.12265952676534653,-0.11782173067331314,-0.25008827447891235,-0.8285847306251526,0.7895859479904175,0.4249598979949951,-0.0698118656873703,-0.8419060111045837,-0.6519098877906799,0.386039137840271,-0.36589011549949646,-0.6053333878517151,-0.363398939371109,-0.4086577296257019,-0.1806197464466095,0.3014376163482666,-0.1738072633743286
-0.5387750267982483,0.1548553705215454,-0.0980716347694397,-0.3085067570209503,0.3646339178085327,-0.1938391923904419,-1.0185277462005615,-0.18353629112243652,0.47424811124801636,-0.829444169998169,-0.8125832080841064,-0.6722071170806885,0.3346724510192871,-0.06597985327243805,-0.5771273374557495,-0.7645277380943298,-0.07936783134937286,-0.23223881423473358,0.3871038556098938,-0.21797341108322144
0.6524803638458252,0.7517515420913696,-0.0920039638876915,0.9055460691452026,1.2061519622802734,-0.17798171937465668,-1.13186514377594,0.09367500245571136,1.2512627840042114,0.7805181741714478,-0.7720181345939636,-0.3661026954650879,0.8490968346595764,-0.4773644506931305,-0.7063512206077576,0.7112601399421692,-0.4591197371482849,-0.2848775386810303,0.32327672839164734,0.8538240194320679
-0.03928646817803383,-0.4115558862686157,-0.18295468389987946,-0.2717163860797882,-0.20740321278572083,-0.2849981486797333,-0.9813806414604187,0.5343225598335266,-0.03251418471336365,-0.32816383242607117,-0.6671115756034851,-0.3069559335708618,0.18765458464622498,-0.2693682610988617,-0.691836416721344,-0.5714476704597473,-0.39443784952163696,-0.4353974759578705,0.23659959435462952,-0.014661991968750954
0.1801324486732483,-0.9765381217002869,-0.24884706735610962,-0.7654533386230469,-0.2645498216152191,0.08753903210163116,-0.7713679075241089,0.5012824535369873,-0.01701175794005394,-0.6436238288879395,-0.7064073085784912,-0.5305780172348022,0.3885614573955536,-0.09432446211576462,-0.6282832622528076,0.7902751564979553,-0.08676933497190475,0.017648622393608093,-0.21033897995948792,-0.5028656125068665
0.4361433684825897,0.5829356908798218,-0.09783189743757248,0.7169696688652039,1.1696453094482422,-0.09350627660751343,-1.0673881769180298,0.16333867609500885,0.9611702561378479,0.7165318727493286,-0.5724306702613831,-0.6309347152709961,0.11158447712659836,-0.21086236834526062,-0.601836621761322,0.5151437520980835,-0.3110857903957367,-0.07292443513870239,-0.09575240314006805,0.6226907968521118
0.22760681807994843,-1.1233898401260376,0.001488267444074154,-0.5561522841453552,-1.1317415237426758,-0.23860269784927368,-0.8899772763252258,0.2213415503501892,-0.3415314257144928,-0.25374889373779297,-1.093982219696045,-0.6082351803779602,0.17602455615997314,-0.2668706178665161,-0.4361956715583801,-0.2091037631034851,0.03599942475557327,0.25818437337875366,-0.34554699063301086,-0.44922128319740295
-0.23034386336803436,-0.658213198184967,-0.09124954789876938,-0.030708808451890945,-0.21242475509643555,-0.10979117453098297,-0.9424525499343872,-0.0899820402264595,0.13950331509113312,0.004871727898716927,-0.8958402872085571,-0.6656734347343445,0.2599793076515198,-0.2669566869735718,-0.4838726222515106,-0.1232236847281456,-0.2592438757419586,-0.1613638997077942,0.10848914831876755,-0.4285634458065033
0.40950798988342285,0.3085615038871765,-0.07702948153018951,0.5268551111221313,0.41987693309783936,-0.16735611855983734,-0.844637393951416,0.3920002579689026,0.40868082642555237,0.5531702637672424,-0.41642138361930847,-0.35607221722602844,0.7873580455780029,-0.421690970659256,-0.43022626638412476,0.25305259227752686,-0.38988205790519714,-0.13772614300251007,-0.04571925848722458,0.6066814661026001
0.25706130266189575,0.2502487599849701,-0.09617944806814194,-0.03788740932941437,0.3423212766647339,-0.15397444367408752,-0.8988012075424194,0.08897362649440765,0.3979426622390747,0.7554006576538086,-0.7000106573104858,-0.08184846490621567,-0.6660553216934204,-0.01428183726966381,-0.4323248863220215,-0.0902557522058487,-0.32092785835266113,-0.020629361271858215,-0.4563596844673157,0.5733850598335266
0.23155219852924347,0.1294964998960495,-0.1680070161819458,0.3742433488368988,0.19670407474040985,-0.08804184198379517,-0.9096673727035522,-0.5334317684173584,0.5086536407470703,0.47933465242385864,-0.6888740658760071,-0.38182300329208374,0.5480188131332397,0.02588934823870659,-0.39521488547325134,-0.11967601627111435,-0.36687159538269043,-0.203727126121521,-0.4777897596359253,0.7846333384513855
0.6405564546585083,0.3269948661327362,-0.09396802634000778,0.5742641687393188,0.658588171005249,-0.23815537989139557,-1.0011065006256104,0.830439567565918,0.8449416160583496,0.4308941960334778,-0.8651306629180908,-0.44085800647735596,-0.025157155469059944,-0.2604680359363556,-0.4206292927265167,0.4798957407474518,-0.38773709535598755,-0.2759700417518616,-0.829849123954773,0.5655277967453003
-0.4942116141319275,-0.41948026418685913,-0.1337236762046814,0.1402837038040161,0.08824335038661957,-0.2251678705215454,-0.9337172508239746,0.5983213186264038,0.33630257844924927,-0.3622116148471832,-0.9095085263252258,-0.497277170419693,0.07719173282384872,-0.4633239209651947,-0.572560727596283,-0.3523297905921936,-0.18164820969104767,-0.012410437688231468,0.3596976101398468,0.0368543304502964
0.5214501023292542,-1.1290063858032227,-0.15495406091213226,-0.7729697227478027,-0.8030964136123657,-0.10225583612918854,-0.9297813177108765,0.6031435132026672,-0.5874795913696289,-0.6531487703323364,-0.9990763664245605,-0.615165650844574,0.5656036138534546,-0.50433349609375,-0.6788772940635681,0.510719895362854,0.14590300619602203,0.406120240688324,0.20168979465961456,-0.4865025579929352
0.10127383470535278,-1.0343801975250244,-0.2684551179409027,-0.1231149435043335,-0.6771764755249023,-0.06532040238380432,-0.7629931569099426,0.5325541496276855,0.4745516777038574,-0.7591361999511719,-1.0299465656280518,-0.6083863377571106,0.31247398257255554,-0.13642093539237976,-0.7325549721717834,0.19218021631240845,-0.20029962062835693,-0.1632266640663147,0.11363917589187622,0.32064342498779297
0.27552467584609985,-0.2928246259689331,-0.2866465747356415,-0.2873343825340271,0.4957433342933655,-0.0018404964357614517,-1.1389145851135254,0.006066309288144112,0.7818406224250793,-0.3374640643596649,-0.7989712953567505,-0.6578125953674316,0.7628145813941956,-0.15173175930976868,-0.743736982345581,0.5492687225341797,-0.10723207145929337,-0.18547263741493225,0.5897684693336487,0.3371197283267975
-0.3048183023929596,0.42375966906547546,-0.23598001897335052,0.6506773233413696,0.903876781463623,-0.07811141014099121,-0.7580482959747314,0.711580753326416,0.6874697208404541,0.15765675902366638,-0.48895373940467834,-0.390633225440979,0.2213137298822403,-0.040606021881103516,-0.5502191185951233,-0.2291141301393509,-0.2513478994369507,0.01640409603714943,-0.3161171078681946,0.46303099393844604
0.0868961364030838,0.08372893929481506,-0.176111102104187,-0.35504451394081116,0.46812158823013306,-0.10956847667694092,-0.8945946097373962,0.1535390168428421,0.3830861449241638,0.02693904936313629,-0.9837896823883057,-0.5615861415863037,0.030135003849864006,-0.4040600657463074,-0.4978697896003723,0.49758923053741455,-0.33330976963043213,-0.34427085518836975,0.417118102312088,0.44031238555908203
0.6963860392570496,0.8786123991012573,-0.08549536764621735,0.7675694823265076,0.8308360576629639,-0.3220267593860626,-1.231850028038025,0.5150633454322815,1.166834831237793,0.9366655349731445,-0.7022342085838318,-0.7583756446838379,0.16732223331928253,-0.7020415663719177,-0.6172504425048828,0.8137454390525818,-0.2123841941356659,-0.3393358886241913,1.1496669054031372,1.151497721672058
0.656731903553009,-0.9411110281944275,-0.20957224071025848,-0.4427773058414459,-0.4859434962272644,-0.20330488681793213,-0.8991414904594421,0.02707701176404953,-0.651482343673706,-0.7082808017730713,-0.9476723074913025,-0.6452896595001221,-0.2626558542251587,-0.16153135895729065,-0.6024213433265686,0.7474579811096191,-0.21251486241817474,-0.12699595093727112,-0.10839353501796722,-0.1769004762172699
0.22537504136562347,0.6626768708229065,-0.13634125888347626,0.6973108649253845,0.8489503264427185,-0.3879034221172333,-1.0879573822021484,-0.03557668626308441,0.8576699495315552,0.471041202545166,-0.38729584217071533,-0.3329075574874878,0.22010910511016846,-0.42945563793182373,-0.758097767829895,-0.4763854742050171,-0.5096119046211243,-0.11855080723762512,0.6417723894119263,0.6528659462928772
0.166442409157753,-0.5889079570770264,-0.35843759775161743,-0.6871644854545593,-1.1115082502365112,-0.30515098571777344,-1.0439740419387817,0.700259268283844,-0.7340201139450073,-1.0897260904312134,-0.7824071645736694,-0.6461585760116577,-1.0854226350784302,-0.20426759123802185,-0.619482696056366,0.5796740651130676,-0.4262971878051758,-0.33932849764823914,0.44292813539505005,-0.913589358329773
0.3213530480861664,-0.11550108343362808,-0.11428554356098175,0.2524416148662567,0.20944245159626007,-0.19818730652332306,-1.1550579071044922,-0.713020920753479,-0.1958603709936142,-0.10502054542303085,-0.9038631916046143,-0.5471922159194946,0.195309117436409,-0.14862725138664246,-0.8771275877952576,0.4375556707382202,0.4454599916934967,0.03927008807659149,-0.7496567368507385,-0.0329672172665596
-0.17691291868686676,-0.626954197883606,-0.06695333868265152,-0.7864136099815369,-0.14942744374275208,-0.12223850935697556,-0.7649967670440674,0.39649349451065063,-0.038926560431718826,-0.4456390142440796,-0.8026658892631531,-0.5190935730934143,0.35390275716781616,-0.2304060310125351,-0.48699310421943665,0.4096393883228302,-0.15966923534870148,0.077008455991745,0.12613967061042786,-0.6328452229499817
0.09444182366132736,-1.1731395721435547,-0.2079850286245346,-0.08641800284385681,-1.0191540718078613,-0.008108774200081825,-0.9222298860549927,0.45002859830856323,-0.13938049972057343,-0.897982120513916,-0.6210742592811584,-0.5510179996490479,0.8347644805908203,0.19995711743831635,-0.41377654671669006,0.4727349579334259,-0.32442519068717957,-0.17436034977436066,-0.05000825598835945,0.20516228675842285
0.3250989019870758,0.5280805230140686,-0.11249205470085144,0.6304602026939392,0.6495814323425293,-0.8420850038528442,-1.1604533195495605,0.3174120783805847,0.8122867345809937,0.50473552942276,-1.0337673425674438,0.48318010568618774,-0.3479776680469513,0.31629619002342224,0.3706150949001312,0.8858326077461243,-1.0417091846466064,-1.11773681640625,0.09069466590881348,0.6882215738296509
0.12225879728794098,0.6776965260505676,-0.09380519390106201,0.5709031224250793,0.7558222413063049,-0.8102979063987732,-0.960995614528656,0.4077158570289612,0.5923852920532227,0.6413591504096985,-0.896220862865448,0.3976207673549652,-0.4720487594604492,-0.47558480501174927,-0.3316376507282257,0.45696961879730225,-0.9783005118370056,-0.9128162860870361,0.6108390688896179,0.8146583437919617
-0.007851790636777878,0.25707632303237915,-0.11099487543106079,0.34658974409103394,0.5323489308357239,-0.7483290433883667,-0.685659646987915,-0.07530917227268219,0.48885729908943176,0.37829798460006714,-0.7336344718933105,0.4860898554325104,0.2510645389556885,-0.24247044324874878,-0.0814327746629715,0.5433664321899414,-0.7496494054794312,-0.8420706987380981,0.5670894384384155,0.3392093777656555
-0.10349878668785095,0.5537004470825195,-0.04427226632833481,0.6581978797912598,0.600821316242218,-0.776674747467041,-0.9747965931892395,-0.25035205483436584,0.7521069645881653,0.32281890511512756,-0.9185044765472412,0.40035349130630493,-0.6969990134239197,-0.008840613067150116,-0.038831133395433426,0.5306995511054993,-0.890510082244873,-0.9623535871505737,-0.21468406915664673,0.46412771940231323
